CID,Molecule,INTENSITY/STRENGTH,VALENCE/PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA/URINOUS,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
519539,2-(1-Methylpropyl)thiazole ,72.2688172,28.3655914,0.612903226,3.483870968,4.795698925,1.075268817,6.752688172,6.752688172,2.709677419,15.02150538,7.043010753,13.66666667,5.924731183,12.23655914,8.397849462,6.483870968,4.795698925,2.451612903,13.46236559,3.35483871,18.49462366
520191,"3-Acetyl-2,5-dimethylthiophene ",56.1625,36.575,1.225,10.55,3.25,4.5875,2.2125,3.4375,3.9,9.5375,3.9875,7.3875,4.1125,16.625,6.95,9.3125,10.8125,3.1875,3.9375,8.15,14.6625
520296,Delta-tetradecalactone ,26.67857143,47.09821429,1.5,7.767857143,2.633928571,0.901785714,2.883928571,3.089285714,3.758928571,7.232142857,6.116071429,5.410714286,5.419642857,8.276785714,6.205357143,6.3125,2.0625,5.035714286,1.017857143,5.142857143,11.22321429
521238,3-Octyl acetate ,64.73809524,50.71428571,2.05952381,18.58333333,11.48809524,0.297619048,0.916666667,8.607142857,6.880952381,8.69047619,2.857142857,12.45238095,5.880952381,4.333333333,2.797619048,6.476190476,2.047619048,3.523809524,4.678571429,14.61904762,23.30952381
526618,2-Methyl-3-methylthiofuran ,52.8,30.37333333,5.44,3.413333333,1.56,3.12,8.04,10.49333333,2.626666667,9.973333333,7.733333333,4.626666667,8.093333333,13.70666667,9.96,7.253333333,6.093333333,3.826666667,1.026666667,0.4,10
556940,Ethyl 3-(furfurylthio)propionate ,68.15384615,25.14285714,1.714285714,0.89010989,0.10989011,5.197802198,9.186813187,6.318681319,2.32967033,9.67032967,30.26373626,7.186813187,7.076923077,9.32967033,6.351648352,4.703296703,7.461538462,3.989010989,2.131868132,0.604395604,16.95604396
565690,Menthyl isovalerate ,28.77586207,54.5862069,1.879310345,17.29310345,5.482758621,1,3.844827586,7,1.672413793,8.465517241,3.637931034,3.103448276,8.137931034,9.206896552,5.620689655,3.793103448,2,1.224137931,3.448275862,10.4137931,5.672413793
595928,Benzaldehyde propylene glycol acetal ,45.36538462,46.21153846,1.923076923,8.326923077,2.461538462,1.153846154,2.980769231,3.961538462,3.384615385,7.307692308,2.596153846,5.153846154,4.057692308,9.153846154,3.75,1.269230769,2.230769231,4.326923077,5.923076923,6.038461538,20.5
637563,Trans-anethole ,50.7012987,57.1038961,2.12987013,26.72727273,7.558441558,0.012987013,0.103896104,8.090909091,5.649350649,2.272727273,1.87012987,2.103896104,5.467532468,0.974025974,0.38961039,1.519480519,1.181818182,2.818181818,3.207792208,5.142857143,8.74025974
637566,Geraniol ,59.57647059,60.17647059,3.023529412,17.37647059,9.952941176,0,2.705882353,6.352941176,6.129411765,7.223529412,2.835294118,4.835294118,5.047058824,5.6,1.682352941,2.623529412,3.223529412,4.929411765,7.470588235,14.48235294,19.77647059
637776,Methyl isoeugenol ,34.39622642,51.35849057,10.37735849,19.98113208,4.754716981,1.943396226,1.735849057,6.58490566,2.509433962,5.943396226,7,2.320754717,6.094339623,5.283018868,4.679245283,2.490566038,2.641509434,7.037735849,1.79245283,7.830188679,7.094339623
637796,Isosafrole ,35.80645161,56.9516129,4.451612903,21.46774194,2.467741935,0.596774194,1.467741935,15.06451613,5.306451613,4.838709677,3.435483871,1.564516129,4,5.161290323,1.806451613,1.629032258,0.629032258,2.080645161,3.274193548,3.919354839,6.935483871
638014,Beta-ionone ,62.31325301,57.12048193,3.34939759,24.36144578,12.75903614,0.506024096,1.313253012,8.518072289,3.13253012,8.289156627,2.578313253,2.385542169,5.253012048,7.843373494,3.277108434,3.253012048,3.662650602,4.156626506,3.674698795,11.02409639,14.56626506
641423,Allyl cinnamate ,52.03947368,53.34210526,4.105263158,20.68421053,5.934210526,0.868421053,2.394736842,4.407894737,4.013157895,5.526315789,2.276315789,2.052631579,4.25,8.986842105,2.802631579,4.75,3.473684211,5.144736842,2.223684211,10.53947368,8.473684211
643820,Nerol ,54.76,55.64,3.2,17.32,13.12,0.013333333,2.746666667,9.826666667,6.653333333,4.973333333,2.933333333,6.333333333,2.8,4.72,0.746666667,4.266666667,2.093333333,3.773333333,7.2,7.48,16.16
1549026,Geranyl acetate ,20.17307692,52.07692308,5.173076923,9.673076923,4.557692308,1.384615385,1.692307692,1.076923077,2.403846154,10.25,5.192307692,2.961538462,5.923076923,6.192307692,1.980769231,3.365384615,2.288461538,4.269230769,4.461538462,5.346153846,5.384615385
1551246,"3,7-Dimethyl-2,6-octadienenitrile ",60.81521739,63.60869565,1.380434783,22.10869565,12.34782609,0.032608696,1.695652174,4.826086957,8.043478261,6.5,1.054347826,8.130434783,4.826086957,1.510869565,0.206521739,6.804347826,0.489130435,1.22826087,4.956521739,10.7173913,29.32608696
3578033,3-(5-Methyl-2-furyl)butanal ,56.04651163,34.38372093,2.151162791,5.825581395,3.837209302,1.244186047,1.581395349,3.976744186,5.441860465,15.63953488,4.162790698,8.476744186,5.023255814,13.93023256,10.6627907,3.686046512,4.093023256,3.988372093,1.837209302,1.569767442,13.62790698
5273467,Isoamyl cinnamate ,17.93617021,47.40425532,2.510638298,16.87234043,5.425531915,0.425531915,1.489361702,1.085106383,8.617021277,6.936170213,3.468085106,1.659574468,3.723404255,7.787234043,3.361702128,2,5.70212766,1.617021277,2.127659574,4.29787234,8.680851064
5280450,Linoleic acid ,79,24.78125,0.755208333,0.625,0.333333333,0.59375,0.9375,4.677083333,2.380208333,12.77083333,10.11458333,10.19791667,7.791666667,11.04166667,6.359375,8.21875,9.619791667,11.77604167,1.682291667,0.28125,23.77083333
5315892,Cinnamyl alcohol ,67.38636364,45.23863636,6.886363636,18.625,5.943181818,1.215909091,2.170454545,11.19318182,1.886363636,12.35227273,4.943181818,3.875,6.261363636,11.29545455,6.375,5.147727273,6.761363636,3.068181818,1.306818182,13.57954545,12.22727273
5362588,5-Methyl-2-hepten-4-one ,53.60493827,53.9382716,7.086419753,27.13580247,13.28395062,0.049382716,3.543209877,7.382716049,3.790123457,7.395061728,3.567901235,3.222222222,7.395061728,5.185185185,1.592592593,3.703703704,2.308641975,2.172839506,1.654320988,5.098765432,13.55555556
5362798,Cis-4-decen-1-ol ,51.12,50.34666667,1.693333333,15.22666667,4.173333333,0.013333333,1.973333333,7.413333333,4.226666667,6.973333333,3.346666667,4.306666667,8.48,6.586666667,5,5.666666667,2.64,2.68,6.213333333,10.09333333,19.45333333
5362814,Cis-4-heptenal ,61.49425287,31.16091954,3.517241379,2.471264368,4.620689655,9.264367816,3.735632184,7.264367816,3.793103448,11.4137931,3.298850575,3.540229885,7.574712644,10.52873563,4.252873563,2.747126437,9.643678161,3.770114943,3.459770115,5.206896552,6.264367816
5363388,Cis-3-hexenyl acetate ,62.76190476,67.52380952,6.297619048,34.48809524,31.76190476,0.083333333,0.130952381,3.333333333,7.345238095,3.595238095,1.488095238,1.333333333,5.892857143,0.297619048,0.357142857,1,2.452380952,1.071428571,17.53571429,13.45238095,4
5363491,"Trans,trans-2,4-hexadienyl acetate ",21.37837838,46.77027027,1.608108108,6.22972973,0.851351351,1.040540541,4.351351351,3.391891892,5.513513514,5.810810811,4.391891892,1.256756757,2.918918919,7.743243243,5.662162162,2.513513514,0.824324324,3.581081081,5.932432432,4.297297297,6.891891892
5364729,Allyl tiglate ,61.29787234,43.13829787,3.276595745,13.12765957,12.64893617,0.904255319,1.989361702,5.074468085,7.925531915,15.95744681,2.79787234,8.340425532,3.808510638,5.35106383,3.744680851,1.978723404,3.468085106,1.414893617,7.691489362,5.010638298,12.85106383
5365027,Cis-2-nonen-1-ol ,68,36.12359551,1.06741573,4.438202247,2.247191011,1.775280899,0.786516854,4.752808989,4.921348315,6.359550562,5.91011236,9.06741573,8.348314607,13.48314607,6.595505618,4.438202247,5.224719101,6.674157303,5.539325843,2.93258427,18.64044944
5365049,Cis-3-hexenyl propionate ,48.60869565,60.82608696,1.869565217,23.71014493,18.56521739,0.231884058,0.782608696,3.15942029,6.260869565,5.724637681,0.942028986,1.405797101,3.173913043,3.028985507,2.275362319,0.231884058,4.434782609,0.782608696,21.46376812,13.42028986,7.826086957
5366244,Phytol ,57.17460317,31.44444444,1.301587302,2.825396825,0.222222222,0.142857143,3.206349206,6,2.26984127,17.3968254,8.857142857,13.85714286,6.857142857,10.0952381,5.365079365,5.142857143,3.682539683,4.984126984,3.174603175,2.920634921,24.33333333
5367706,Cis-3-hexenyl benzoate ,38.5,44.67307692,2.269230769,6,0.865384615,1.480769231,2.25,3.980769231,1.942307692,5.307692308,1.903846154,3.653846154,4.211538462,9.807692308,3.615384615,2.980769231,3.326923077,6.596153846,8.692307692,3.519230769,8.769230769
5368076,Methyl trans-2-nonenoate ,38.78787879,53.04545455,2.287878788,15.59090909,12.48484848,0.348484848,1.318181818,2.484848485,4.348484848,6.833333333,2.46969697,4.712121212,3.696969697,6.772727273,1.363636364,0.606060606,2.712121212,1.742424242,4.060606061,6.348484848,11.33333333
6429333,2-Phenyl-2-butenal ,21.08333333,44,2.479166667,9.1875,0.770833333,0.895833333,4.291666667,3.625,5.770833333,12.22916667,1.625,2,5.75,12.125,6.4375,5.1875,1.1875,2.104166667,3.3125,7.541666667,11.875
6999977,Butyl (S)-(-)-lactate ,48.98412698,49.22222222,10.41269841,16.03174603,6.80952381,0.174603175,4.206349206,3.571428571,1.53968254,11.01587302,4.936507937,1.444444444,5.984126984,6.507936508,3.968253968,1.26984127,5.666666667,4.714285714,2.380952381,3.888888889,11
